Order Month,Accessories (Quantity),Appliances (Quantity),Art (Quantity),Binders (Quantity),Bookcases (Quantity),Chairs (Quantity),Copiers (Quantity),Envelopes (Quantity),Fasteners (Quantity),Furnishings (Quantity),Labels (Quantity),Machines (Quantity),Paper (Quantity),Phones (Quantity),Storage (Quantity),Supplies (Quantity),Tables (Quantity),Accessories (Sales),Appliances (Sales),Art (Sales),Binders (Sales),Bookcases (Sales),Chairs (Sales),Copiers (Sales),Envelopes (Sales),Fasteners (Sales),Furnishings (Sales),Labels (Sales),Machines (Sales),Paper (Sales),Phones (Sales),Storage (Sales),Supplies (Sales),Tables (Sales)
2016-09,75,45,100,226,40,84,18,28,33,132,70,7,200,98,113,19,28,7137.128,2526.412,809.268,9579.86,6656.9959,11296.44,5879.836,729.118,88.916,3661.826,336.286,1758.9,2476.556,8107.542,6613.862,103.46,5647.619
2016-10,44,23,51,125,10,57,14,19,32,109,28,9,102,48,71,14,11,3503.112,2956.47,454.042,6694.876,1376.448,5910.879,22899.86,176.948,183.968,2484.482,145.752,1541.31,1501.19,3589.092,4039.972,128.576,2100.768
2016-11,139,55,95,250,31,99,4,25,62,136,45,33,141,93,115,31,52,8081.376,2978.064,926.722,4929.398,5797.2748,13173.083,1199.976,807.56,192.408,4034.778,910.692,8756.641,2328.776,9103.066,7057.632,356.026,8778.493
2016-12,102,64,100,247,22,96,6,27,35,151,35,3,189,123,110,30,74,5752.47,4752.051,396.282,17225.247,1616.702,14950.632,2479.944,659.932,96.314,5548.522,239.792,281.53,2326.81,13808.818,10590.618,1710.52,14562.859
2017-01,51,19,59,136,4,18,5,10,19,47,9,7,67,53,59,17,17,2125.91,2548,434.33,9436.823,297.92,2248.451,2999.95,320.476,43.04,931.224,22.74,4106.655,928.624,7500.538,3225.846,4314.41,2486.437
2017-02,16,43,28,40,12,17,0,5,22,25,4,2,53,52,24,3,17,2437.17,3521.482,247.332,626.722,1125.7234,3552.132,0,10.64,68.876,864.642,30.52,239.984,1250.208,3349.87,1626.972,25.02,1323.84
2017-03,79,56,70,170,11,32,20,25,11,59,31,4,114,102,68,12,21,3952.272,2473.614,442.084,2785.488,1928.1928,5524.914,21319.822,517.016,24.68,963.234,224.1,742.706,2551.1,7413.822,3815.452,1716.752,2477.104
2017-04,51,26,80,147,35,24,0,16,13,104,47,7,77,32,45,17,12,2142.232,645.166,618.294,4915.515,1978.5036,2099.286,0,157.588,27.79,2673.544,193.614,7349.969,1592.536,2891.186,6026.468,895.22,2314.6245
2017-05,81,49,87,138,39,66,6,25,13,60,37,1,119,71,60,16,19,3750.8,2577.712,639.998,2928.624,3732.1332,9137.311,3359.952,339.282,44.074,1736.86,386.318,343.2,1764.78,6112.636,4684.724,371.452,2351.254
2017-06,86,45,87,132,39,53,0,8,7,61,23,16,147,87,103,14,23,4848.834,3159.724,1019.1,2427.041,5309.0727,8494.718,0,81.528,28.314,1456.374,180.292,3868.96,2204.674,8343.306,7700.652,110.714,3748.422
2017-07,78,36,88,108,13,45,12,5,9,101,41,9,104,99,61,7,24,7588.76,1210.562,866.838,2471.588,1700.275,3969.748,3479.914,57.9,13.796,3381.76,983.964,2992.332,1463.58,9148.92,2894.584,278.656,2761.239
2017-08,63,76,64,168,7,38,3,17,15,61,49,3,98,75,99,27,21,4961.638,7104.626,732.86,12873.224,460.092,9419.014,1179.974,135.16,67.696,1425.03,398.924,1439.982,1989.958,10037.568,6538.934,218.47,4137.738
2017-09,177,65,134,250,23,113,2,46,37,133,70,13,304,120,114,26,33,9727.238,3087.62,970.674,12157.035,3635.856,16911.669,319.984,395.64,158.728,2982.504,561.25,1576.545,4591.304,15318.836,4947.344,5026.248,5498.177
2017-10,82,47,88,179,26,56,4,25,20,96,59,31,142,112,84,8,74,5032.062,3335.528,642.238,10139.318,4079.7262,4669.434,11199.968,429.852,72.356,1724.132,392.85,7873.995,1846.63,8749.638,6104.288,74.132,11410.776
2017-11,179,91,169,288,17,87,8,38,29,179,36,21,256,175,174,12,81,8390.32,6746.07,1387.042,6490.565,2122.687,14561.218,12359.936,518.632,138.212,6714.122,207.928,11761.377,3620.614,17407.14,11911.276,451.998,13658.688
2017-12,136,101,147,311,50,125,13,21,54,171,42,7,221,112,131,33,48,4988.996,6516.828,862.278,5536.102,3654.0978,14966.458,6679.888,414.86,170.032,4061.668,278.716,1248.97,3890.71,9067.056,10201.078,2566.338,8725.243
